0.002,0.008,0.003
0.002,0.008,0.0035
0.002,0.008,0.004
0.002,0.008,0.0045
0.002,0.008,0.005
0.002,0.0085,0
0.002,0.0085,0.0005
0.002,0.0085,0.001
0.002,0.0085,0.0015
0.002,0.0085,0.002
0.002,0.0085,0.0025
0.002,0.0085,0.003
0.002,0.0085,0.0035
0.002,0.0085,0.004
0.002,0.0085,0.0045
0.002,0.0085,0.005
0.002,0.009,0
0.002,0.009,0.0005
0.002,0.009,0.001
0.002,0.009,0.0015
0.002,0.009,0.002
0.002,0.009,0.0025
0.002,0.009,0.003
0.002,0.009,0.0035
0.002,0.009,0.004
0.002,0.009,0.0045
0.002,0.009,0.005
0.002,0.0095,0
0.002,0.0095,0.0005
0.002,0.0095,0.001
0.002,0.0095,0.0015
0.002,0.0095,0.002
0.002,0.0095,0.0025
0.002,0.0095,0.003
0.002,0.0095,0.0035
0.002,0.0095,0.004
0.002,0.0095,0.0045
0.002,0.0095,0.005
0.002,0.01,0
0.002,0.01,0.0005
0.002,0.01,0.001
0.002,0.01,0.0015
0.002,0.01,0.002
0.002,0.01,0.0025
0.002,0.01,0.003
0.002,0.01,0.0035
0.002,0.01,0.004
0.002,0.01,0.0045
0.002,0.01,0.005
0.0025,0,0
0.0025,0,0.0005
0.0025,0,0.001
0.0025,0,0.0015
0.0025,0,0.002
0.0025,0,0.0025
0.0025,0,0.003
0.0025,0,0.0035
0.0025,0,0.004
0.0025,0,0.0045
0.0025,0,0.005
0.0025,0.0005,0
0.0025,0.0005,0.0005
0.0025,0.0005,0.001
0.0025,0.0005,0.0015
0.0025,0.0005,0.002
0.0025,0.0005,0.0025
0.0025,0.0005,0.003
0.0025,0.0005,0.0035
0.0025,0.0005,0.004
0.0025,0.0005,0.0045
0.0025,0.0005,0.005
0.0025,0.001,0
0.0025,0.001,0.0005
0.0025,0.001,0.001
0.0025,0.001,0.0015
0.0025,0.001,0.002
0.0025,0.001,0.0025
0.0025,0.001,0.003
0.0025,0.001,0.0035
0.0025,0.001,0.004
0.0025,0.001,0.0045
0.0025,0.001,0.005
0.0025,0.0015,0
0.0025,0.0015,0.0005
0.0025,0.0015,0.001
0.0025,0.0015,0.0015
0.0025,0.0015,0.002
0.0025,0.0015,0.0025
0.0025,0.0015,0.003
0.0025,0.0015,0.0035
0.0025,0.0015,0.004
0.0025,0.0015,0.0045
0.0025,0.0015,0.005
0.0025,0.002,0
0.0025,0.002,0.0005
0.0025,0.002,0.001
0.0025,0.002,0.0015
0.0025,0.002,0.002
0.0025,0.002,0.0025
0.0025,0.002,0.003
0.0025,0.002,0.0035
0.0025,0.002,0.004
0.0025,0.002,0.0045
0.0025,0.002,0.005
0.0025,0.0025,0
0.0025,0.0025,0.0005
0.0025,0.0025,0.001
0.0025,0.0025,0.0015
0.0025,0.0025,0.002
0.0025,0.0025,0.0025
0.0025,0.0025,0.003
0.0025,0.0025,0.0035
0.0025,0.0025,0.004
0.0025,0.0025,0.0045
0.0025,0.0025,0.005
0.0025,0.003,0
0.0025,0.003,0.0005
0.0025,0.003,0.001
0.0025,0.003,0.0015
0.0025,0.003,0.002
0.0025,0.003,0.0025
0.0025,0.003,0.003
0.0025,0.003,0.0035
0.0025,0.003,0.004
0.0025,0.003,0.0045
0.0025,0.003,0.005
0.0025,0.0035,0
0.0025,0.0035,0.0005
0.0025,0.0035,0.001
0.0025,0.0035,0.0015
0.0025,0.0035,0.002
0.0025,0.0035,0.0025
0.0025,0.0035,0.003
0.0025,0.0035,0.0035
0.0025,0.0035,0.004
0.0025,0.0035,0.0045
0.0025,0.0035,0.005
0.0025,0.004,0
0.0025,0.004,0.0005
0.0025,0.004,0.001
0.0025,0.004,0.0015
0.0025,0.004,0.002
0.0025,0.004,0.0025
0.0025,0.004,0.003
0.0025,0.004,0.0035
0.0025,0.004,0.004
0.0025,0.004,0.0045
0.0025,0.004,0.005
0.0025,0.0045,0
0.0025,0.0045,0.0005
0.0025,0.0045,0.001
0.0025,0.0045,0.0015
0.0025,0.0045,0.002
0.0025,0.0045,0.0025
0.0025,0.0045,0.003
0.0025,0.0045,0.0035
0.0025,0.0045,0.004
0.0025,0.0045,0.0045
0.0025,0.0045,0.005
0.0025,0.005,0
0.0025,0.005,0.0005
0.0025,0.005,0.001
0.0025,0.005,0.0015
0.0025,0.005,0.002
0.0025,0.005,0.0025
0.0025,0.005,0.003
0.0025,0.005,0.0035
0.0025,0.005,0.004
0.0025,0.005,0.0045
0.0025,0.005,0.005
0.0025,0.0055,0
0.0025,0.0055,0.0005
0.0025,0.0055,0.001
0.0025,0.0055,0.0015
0.0025,0.0055,0.002
0.0025,0.0055,0.0025
0.0025,0.0055,0.003
0.0025,0.0055,0.0035
0.0025,0.0055,0.004
0.0025,0.0055,0.0045
0.0025,0.0055,0.005
0.0025,0.006,0
0.0025,0.006,0.0005
0.0025,0.006,0.001
0.0025,0.006,0.0015
0.0025,0.006,0.002
0.0025,0.006,0.0025
0.0025,0.006,0.003
0.0025,0.006,0.0035
0.0025,0.006,0.004
0.0025,0.006,0.0045
0.0025,0.006,0.005
0.0025,0.0065,0
0.0025,0.0065,0.0005
0.0025,0.0065,0.001
0.0025,0.0065,0.0015
0.0025,0.0065,0.002
0.0025,0.0065,0.0025
0.0025,0.0065,0.003
0.0025,0.0065,0.0035
0.0025,0.0065,0.004
0.0025,0.0065,0.0045
0.0025,0.0065,0.005
0.0025,0.007,0
0.0025,0.007,0.0005
0.0025,0.007,0.001
0.0025,0.007,0.0015
0.0025,0.007,0.002
0.0025,0.007,0.0025
0.0025,0.007,0.003
0.0025,0.007,0.0035
0.0025,0.007,0.004
0.0025,0.007,0.0045
0.0025,0.007,0.005
0.0025,0.0075,0
0.0025,0.0075,0.0005
0.0025,0.0075,0.001
0.0025,0.0075,0.0015
0.0025,0.0075,0.002
0.0025,0.0075,0.0025
0.0025,0.0075,0.003
0.0025,0.0075,0.0035
0.0025,0.0075,0.004
0.0025,0.0075,0.0045
0.0025,0.0075,0.005
0.0025,0.008,0
0.0025,0.008,0.0005
0.0025,0.008,0.001
0.0025,0.008,0.0015
0.0025,0.008,0.002
0.0025,0.008,0.0025
0.0025,0.008,0.003
0.0025,0.008,0.0035
0.0025,0.008,0.004
0.0025,0.008,0.0045
0.0025,0.008,0.005
0.0025,0.0085,0
0.0025,0.0085,0.0005
0.0025,0.0085,0.001
0.0025,0.0085,0.0015
0.0025,0.0085,0.002
0.0025,0.0085,0.0025
0.0025,0.0085,0.003
0.0025,0.0085,0.0035
0.0025,0.0085,0.004
0.0025,0.0085,0.0045
0.0025,0.0085,0.005
0.0025,0.009,0
0.0025,0.009,0.0005
0.0025,0.009,0.001
0.0025,0.009,0.0015
0.0025,0.009,0.002
0.0025,0.009,0.0025
0.0025,0.009,0.003
0.0025,0.009,0.0035
0.0025,0.009,0.004
0.0025,0.009,0.0045
0.0025,0.009,0.005
0.0025,0.0095,0
0.0025,0.0095,0.0005
0.0025,0.0095,0.001
0.0025,0.0095,0.0015
0.0025,0.0095,0.002
0.0025,0.0095,0.0025
0.0025,0.0095,0.003
0.0025,0.0095,0.0035
0.0025,0.0095,0.004
0.0025,0.0095,0.0045
0.0025,0.0095,0.005
0.0025,0.01,0
0.0025,0.01,0.0005
0.0025,0.01,0.001
0.0025,0.01,0.0015
0.0025,0.01,0.002
0.0025,0.01,0.0025
0.0025,0.01,0.003
0.0025,0.01,0.0035
0.0025,0.01,0.004
0.0025,0.01,0.0045
0.0025,0.01,0.005
0.003,0,0
0.003,0,0.0005
0.003,0,0.001
0.003,0,0.0015
0.003,0,0.002
0.003,0,0.0025
0.003,0,0.003
0.003,0,0.0035
0.003,0,0.004
0.003,0,0.0045
0.003,0,0.005
0.003,0.0005,0
0.003,0.0005,0.0005
0.003,0.0005,0.001
0.003,0.0005,0.0015
0.003,0.0005,0.002
0.003,0.0005,0.0025
0.003,0.0005,0.003
0.003,0.0005,0.0035
0.003,0.0005,0.004
0.003,0.0005,0.0045
0.003,0.0005,0.005
0.003,0.001,0
0.003,0.001,0.0005
0.003,0.001,0.001
0.003,0.001,0.0015
0.003,0.001,0.002
0.003,0.001,0.0025
0.003,0.001,0.003
0.003,0.001,0.0035
0.003,0.001,0.004
0.003,0.001,0.0045
0.003,0.001,0.005
0.003,0.0015,0
0.003,0.0015,0.0005
0.003,0.0015,0.001
0.003,0.0015,0.0015
0.003,0.0015,0.002
0.003,0.0015,0.0025
0.003,0.0015,0.003
0.003,0.0015,0.0035
0.003,0.0015,0.004
0.003,0.0015,0.0045
0.003,0.0015,0.005
0.003,0.002,0
0.003,0.002,0.0005
0.003,0.002,0.001
0.003,0.002,0.0015
0.003,0.002,0.002
0.003,0.002,0.0025
0.003,0.002,0.003
0.003,0.002,0.0035
0.003,0.002,0.004
0.003,0.002,0.0045
0.003,0.002,0.005
0.003,0.0025,0
0.003,0.0025,0.0005
0.003,0.0025,0.001
0.003,0.0025,0.0015
0.003,0.0025,0.002
0.003,0.0025,0.0025
0.003,0.0025,0.003
0.003,0.0025,0.0035
0.003,0.0025,0.004
0.003,0.0025,0.0045
0.003,0.0025,0.005
0.003,0.003,0
0.003,0.003,0.0005
0.003,0.003,0.001
0.003,0.003,0.0015
0.003,0.003,0.002
0.003,0.003,0.0025
0.003,0.003,0.003
0.003,0.003,0.0035
0.003,0.003,0.004
0.003,0.003,0.0045
0.003,0.003,0.005
0.003,0.0035,0
0.003,0.0035,0.0005
0.003,0.0035,0.001
0.003,0.0035,0.0015
0.003,0.0035,0.002
0.003,0.0035,0.0025
0.003,0.0035,0.003
0.003,0.0035,0.0035
0.003,0.0035,0.004
0.003,0.0035,0.0045
0.003,0.0035,0.005
0.003,0.004,0
0.003,0.004,0.0005
0.003,0.004,0.001
0.003,0.004,0.0015
0.003,0.004,0.002
0.003,0.004,0.0025
0.003,0.004,0.003
0.003,0.004,0.0035
0.003,0.004,0.004
0.003,0.004,0.0045
0.003,0.004,0.005
0.003,0.0045,0
0.003,0.0045,0.0005
0.003,0.0045,0.001
0.003,0.0045,0.0015
0.003,0.0045,0.002
0.003,0.0045,0.0025
0.003,0.0045,0.003
0.003,0.0045,0.0035
0.003,0.0045,0.004
0.003,0.0045,0.0045
0.003,0.0045,0.005
0.003,0.005,0
0.003,0.005,0.0005
0.003,0.005,0.001
0.003,0.005,0.0015
0.003,0.005,0.002
0.003,0.005,0.0025
0.003,0.005,0.003
0.003,0.005,0.0035
0.003,0.005,0.004
0.003,0.005,0.0045
0.003,0.005,0.005
0.003,0.0055,0
0.003,0.0055,0.0005
0.003,0.0055,0.001
0.003,0.0055,0.0015
0.003,0.0055,0.002
0.003,0.0055,0.0025
0.003,0.0055,0.003
0.003,0.0055,0.0035
0.003,0.0055,0.004
0.003,0.0055,0.0045
0.003,0.0055,0.005
0.003,0.006,0
0.003,0.006,0.0005
0.003,0.006,0.001
0.003,0.006,0.0015
0.003,0.006,0.002
0.003,0.006,0.0025
0.003,0.006,0.003
0.003,0.006,0.0035
0.003,0.006,0.004
0.003,0.006,0.0045
0.003,0.006,0.005
0.003,0.0065,0
0.003,0.0065,0.0005
0.003,0.0065,0.001
0.003,0.0065,0.0015
0.003,0.0065,0.002
0.003,0.0065,0.0025
0.003,0.0065,0.003
0.003,0.0065,0.0035
0.003,0.0065,0.004
0.003,0.0065,0.0045
0.003,0.0065,0.005
0.003,0.007,0
0.003,0.007,0.0005
0.003,0.007,0.001
0.003,0.007,0.0015
0.003,0.007,0.002
0.003,0.007,0.0025
0.003,0.007,0.003
0.003,0.007,0.0035
0.003,0.007,0.004
0.003,0.007,0.0045
0.003,0.007,0.005
0.003,0.0075,0
0.003,0.0075,0.0005
0.003,0.0075,0.001
0.003,0.0075,0.0015
0.003,0.0075,0.002
0.003,0.0075,0.0025
0.003,0.0075,0.003
0.003,0.0075,0.0035
0.003,0.0075,0.004
0.003,0.0075,0.0045
0.003,0.0075,0.005
0.003,0.008,0
0.003,0.008,0.0005
0.003,0.008,0.001
0.003,0.008,0.0015
0.003,0.008,0.002
0.003,0.008,0.0025
0.003,0.008,0.003
0.003,0.008,0.0035
0.003,0.008,0.004
0.003,0.008,0.0045
0.003,0.008,0.005
0.003,0.0085,0
0.003,0.0085,0.0005
0.003,0.0085,0.001
0.003,0.0085,0.0015
0.003,0.0085,0.002
0.003,0.0085,0.0025
0.003,0.0085,0.003
0.003,0.0085,0.0035
0.003,0.0085,0.004
0.003,0.0085,0.0045
0.003,0.0085,0.005
0.003,0.009,0
0.003,0.009,0.0005
0.003,0.009,0.001
0.003,0.009,0.0015
0.003,0.009,0.002
0.003,0.009,0.0025
0.003,0.009,0.003
0.003,0.009,0.0035
0.003,0.009,0.004
0.003,0.009,0.0045
0.003,0.009,0.005
0.003,0.0095,0
0.003,0.0095,0.0005
0.003,0.0095,0.001
0.003,0.0095,0.0015
0.003,0.0095,0.002
0.003,0.0095,0.0025
0.003,0.0095,0.003
0.003,0.0095,0.0035
0.003,0.0095,0.004
0.003,0.0095,0.0045
0.003,0.0095,0.005
0.003,0.01,0
0.003,0.01,0.0005
0.003,0.01,0.001
0.003,0.01,0.0015
0.003,0.01,0.002
0.003,0.01,0.0025
0.003,0.01,0.003
0.003,0.01,0.0035
0.003,0.01,0.004
0.003,0.01,0.0045
0.003,0.01,0.005
0.0035,0,0
0.0035,0,0.0005
0.0035,0,0.001
0.0035,0,0.0015
0.0035,0,0.002
0.0035,0,0.0025
0.0035,0,0.003
0.0035,0,0.0035
0.0035,0,0.004
0.0035,0,0.0045
0.0035,0,0.005
0.0035,0.0005,0
0.0035,0.0005,0.0005
0.0035,0.0005,0.001
0.0035,0.0005,0.0015
0.0035,0.0005,0.002
0.0035,0.0005,0.0025
0.0035,0.0005,0.003
0.0035,0.0005,0.0035
0.0035,0.0005,0.004
0.0035,0.0005,0.0045
0.0035,0.0005,0.005
0.0035,0.001,0
0.0035,0.001,0.0005
0.0035,0.001,0.001
0.0035,0.001,0.0015
0.0035,0.001,0.002
0.0035,0.001,0.0025
0.0035,0.001,0.003
0.0035,0.001,0.0035
0.0035,0.001,0.004
0.0035,0.001,0.0045
0.0035,0.001,0.005
0.0035,0.0015,0
0.0035,0.0015,0.0005
0.0035,0.0015,0.001
0.0035,0.0015,0.0015
0.0035,0.0015,0.002
0.0035,0.0015,0.0025
0.0035,0.0015,0.003
0.0035,0.0015,0.0035
0.0035,0.0015,0.004
0.0035,0.0015,0.0045
0.0035,0.0015,0.005
0.0035,0.002,0
0.0035,0.002,0.0005
0.0035,0.002,0.001
0.0035,0.002,0.0015
0.0035,0.002,0.002
0.0035,0.002,0.0025
0.0035,0.002,0.003
0.0035,0.002,0.0035
0.0035,0.002,0.004
0.0035,0.002,0.0045
0.0035,0.002,0.005
0.0035,0.0025,0
0.0035,0.0025,0.0005
0.0035,0.0025,0.001
0.0035,0.0025,0.0015
0.0035,0.0025,0.002
0.0035,0.0025,0.0025
0.0035,0.0025,0.003
0.0035,0.0025,0.0035
0.0035,0.0025,0.004
0.0035,0.0025,0.0045
0.0035,0.0025,0.005
0.0035,0.003,0
0.0035,0.003,0.0005
0.0035,0.003,0.001
0.0035,0.003,0.0015
0.0035,0.003,0.002
0.0035,0.003,0.0025
0.0035,0.003,0.003
0.0035,0.003,0.0035
0.0035,0.003,0.004
0.0035,0.003,0.0045
0.0035,0.003,0.005
0.0035,0.0035,0
0.0035,0.0035,0.0005
0.0035,0.0035,0.001
0.0035,0.0035,0.0015
0.0035,0.0035,0.002
0.0035,0.0035,0.0025
0.0035,0.0035,0.003
0.0035,0.0035,0.0035
0.0035,0.0035,0.004
0.0035,0.0035,0.0045
0.0035,0.0035,0.005
0.0035,0.004,0
0.0035,0.004,0.0005
0.0035,0.004,0.001
0.0035,0.004,0.0015
0.0035,0.004,0.002
0.0035,0.004,0.0025
0.0035,0.004,0.003
0.0035,0.004,0.0035
0.0035,0.004,0.004
0.0035,0.004,0.0045
0.0035,0.004,0.005
0.0035,0.0045,0
0.0035,0.0045,0.0005
0.0035,0.0045,0.001
0.0035,0.0045,0.0015
0.0035,0.0045,0.002
0.0035,0.0045,0.0025
0.0035,0.0045,0.003
0.0035,0.0045,0.0035
0.0035,0.0045,0.004
0.0035,0.0045,0.0045
0.0035,0.0045,0.005
0.0035,0.005,0
0.0035,0.005,0.0005
0.0035,0.005,0.001
0.0035,0.005,0.0015
0.0035,0.005,0.002
0.0035,0.005,0.0025
0.0035,0.005,0.003
0.0035,0.005,0.0035
0.0035,0.005,0.004
0.0035,0.005,0.0045
0.0035,0.005,0.005
0.0035,0.0055,0
0.0035,0.0055,0.0005
0.0035,0.0055,0.001
0.0035,0.0055,0.0015
0.0035,0.0055,0.002
0.0035,0.0055,0.0025
0.0035,0.0055,0.003
0.0035,0.0055,0.0035
0.0035,0.0055,0.004
0.0035,0.0055,0.0045
0.0035,0.0055,0.005
0.0035,0.006,0
0.0035,0.006,0.0005
0.0035,0.006,0.001
0.0035,0.006,0.0015
0.0035,0.006,0.002
0.0035,0.006,0.0025
0.0035,0.006,0.003
0.0035,0.006,0.0035
0.0035,0.006,0.004
0.0035,0.006,0.0045
0.0035,0.006,0.005
0.0035,0.0065,0
0.0035,0.0065,0.0005
0.0035,0.0065,0.001
0.0035,0.0065,0.0015
0.0035,0.0065,0.002
0.0035,0.0065,0.0025
0.0035,0.0065,0.003
0.0035,0.0065,0.0035
0.0035,0.0065,0.004
0.0035,0.0065,0.0045
0.0035,0.0065,0.005
0.0035,0.007,0
0.0035,0.007,0.0005
0.0035,0.007,0.001
0.0035,0.007,0.0015
0.0035,0.007,0.002
0.0035,0.007,0.0025
0.0035,0.007,0.003
0.0035,0.007,0.0035
0.0035,0.007,0.004
0.0035,0.007,0.0045
0.0035,0.007,0.005
0.0035,0.0075,0
0.0035,0.0075,0.0005
0.0035,0.0075,0.001
0.0035,0.0075,0.0015
0.0035,0.0075,0.002
0.0035,0.0075,0.0025
0.0035,0.0075,0.003
0.0035,0.0075,0.0035
0.0035,0.0075,0.004
0.0035,0.0075,0.0045
0.0035,0.0075,0.005
0.0035,0.008,0
0.0035,0.008,0.0005
0.0035,0.008,0.001
0.0035,0.008,0.0015
0.0035,0.008,0.002
0.0035,0.008,0.0025
0.0035,0.008,0.003
0.0035,0.008,0.0035
0.0035,0.008,0.004
0.0035,0.008,0.0045
0.0035,0.008,0.005
0.0035,0.0085,0
0.0035,0.0085,0.0005
0.0035,0.0085,0.001
0.0035,0.0085,0.0015
0.0035,0.0085,0.002
0.0035,0.0085,0.0025
0.0035,0.0085,0.003
0.0035,0.0085,0.0035
0.0035,0.0085,0.004
0.0035,0.0085,0.0045
0.0035,0.0085,0.005
0.0035,0.009,0
0.0035,0.009,0.0005
0.0035,0.009,0.001
0.0035,0.009,0.0015
0.0035,0.009,0.002
0.0035,0.009,0.0025
0.0035,0.009,0.003
0.0035,0.009,0.0035
0.0035,0.009,0.004
0.0035,0.009,0.0045
0.0035,0.009,0.005
0.0035,0.0095,0
0.0035,0.0095,0.0005
0.0035,0.0095,0.001
0.0035,0.0095,0.0015
0.0035,0.0095,0.002
0.0035,0.0095,0.0025
0.0035,0.0095,0.003
0.0035,0.0095,0.0035
0.0035,0.0095,0.004
0.0035,0.0095,0.0045
0.0035,0.0095,0.005
0.0035,0.01,0
0.0035,0.01,0.0005
0.0035,0.01,0.001
0.0035,0.01,0.0015
0.0035,0.01,0.002
0.0035,0.01,0.0025
0.0035,0.01,0.003
0.0035,0.01,0.0035
0.0035,0.01,0.004
0.0035,0.01,0.0045
0.0035,0.01,0.005
0.004,0,0
0.004,0,0.0005
0.004,0,0.001
0.004,0,0.0015
0.004,0,0.002
0.004,0,0.0025
0.004,0,0.003
0.004,0,0.0035
0.004,0,0.004
0.004,0,0.0045
0.004,0,0.005
0.004,0.0005,0
0.004,0.0005,0.0005
0.004,0.0005,0.001
0.004,0.0005,0.0015
0.004,0.0005,0.002
0.004,0.0005,0.0025
0.004,0.0005,0.003
0.004,0.0005,0.0035
0.004,0.0005,0.004
0.004,0.0005,0.0045
0.004,0.0005,0.005
0.004,0.001,0
0.004,0.001,0.0005
0.004,0.001,0.001
0.004,0.001,0.0015
0.004,0.001,0.002
0.004,0.001,0.0025
0.004,0.001,0.003
0.004,0.001,0.0035
0.004,0.001,0.004
0.004,0.001,0.0045
0.004,0.001,0.005
0.004,0.0015,0
0.004,0.0015,0.0005
0.004,0.0015,0.001
0.004,0.0015,0.0015
0.004,0.0015,0.002
0.004,0.0015,0.0025
0.004,0.0015,0.003
0.004,0.0015,0.0035
0.004,0.0015,0.004
0.004,0.0015,0.0045
0.004,0.0015,0.005
0.004,0.002,0
0.004,0.002,0.0005
0.004,0.002,0.001
0.004,0.002,0.0015
0.004,0.002,0.002
0.004,0.002,0.0025
0.004,0.002,0.003
0.004,0.002,0.0035
0.004,0.002,0.004
0.004,0.002,0.0045
0.004,0.002,0.005
0.004,0.0025,0
0.004,0.0025,0.0005
0.004,0.0025,0.001
0.004,0.0025,0.0015
0.004,0.0025,0.002
0.004,0.0025,0.0025
0.004,0.0025,0.003
0.004,0.0025,0.0035
0.004,0.0025,0.004
0.004,0.0025,0.0045
0.004,0.0025,0.005
0.004,0.003,0
0.004,0.003,0.0005
0.004,0.003,0.001
0.004,0.003,0.0015
0.004,0.003,0.002
0.004,0.003,0.0025
0.004,0.003,0.003
0.004,0.003,0.0035
0.004,0.003,0.004
0.004,0.003,0.0045
0.004,0.003,0.005
0.004,0.0035,0
0.004,0.0035,0.0005
0.004,0.0035,0.001
0.004,0.0035,0.0015
0.004,0.0035,0.002
0.004,0.0035,0.0025
0.004,0.0035,0.003
0.004,0.0035,0.0035
0.004,0.0035,0.004
0.004,0.0035,0.0045
0.004,0.0035,0.005
0.004,0.004,0
0.004,0.004,0.0005
0.004,0.004,0.001
0.004,0.004,0.0015
0.004,0.004,0.002
0.004,0.004,0.0025
0.004,0.004,0.003
0.004,0.004,0.0035
0.004,0.004,0.004
0.004,0.004,0.0045
0.004,0.004,0.005
0.004,0.0045,0
0.004,0.0045,0.0005
0.004,0.0045,0.001
0.004,0.0045,0.0015
0.004,0.0045,0.002
0.004,0.0045,0.0025
0.004,0.0045,0.003
0.004,0.0045,0.0035
0.004,0.0045,0.004
0.004,0.0045,0.0045
0.004,0.0045,0.005
0.004,0.005,0
0.004,0.005,0.0005
0.004,0.005,0.001
0.004,0.005,0.0015
0.004,0.005,0.002
0.004,0.005,0.0025
0.004,0.005,0.003
0.004,0.005,0.0035
0.004,0.005,0.004
0.004,0.005,0.0045
0.004,0.005,0.005
0.004,0.0055,0
0.004,0.0055,0.0005
0.004,0.0055,0.001
0.004,0.0055,0.0015
0.004,0.0055,0.002
0.004,0.0055,0.0025
0.004,0.0055,0.003
0.004,0.0055,0.0035
0.004,0.0055,0.004
0.004,0.0055,0.0045
0.004,0.0055,0.005
0.004,0.006,0
0.004,0.006,0.0005
0.004,0.006,0.001
0.004,0.006,0.0015
0.004,0.006,0.002
0.004,0.006,0.0025
0.004,0.006,0.003
0.004,0.006,0.0035
0.004,0.006,0.004
0.004,0.006,0.0045
0.004,0.006,0.005
0.004,0.0065,0
0.004,0.0065,0.0005
0.004,0.0065,0.001
0.004,0.0065,0.0015
0.004,0.0065,0.002
0.004,0.0065,0.0025
0.004,0.0065,0.003
0.004,0.0065,0.0035
0.004,0.0065,0.004
0.004,0.0065,0.0045
0.004,0.0065,0.005
0.004,0.007,0
0.004,0.007,0.0005
0.004,0.007,0.001
0.004,0.007,0.0015
0.004,0.007,0.002
0.004,0.007,0.0025
0.004,0.007,0.003
0.004,0.007,0.0035
0.004,0.007,0.004
0.004,0.007,0.0045
0.004,0.007,0.005
0.004,0.0075,0
0.004,0.0075,0.0005
0.004,0.0075,0.001
0.004,0.0075,0.0015
0.004,0.0075,0.002
0.004,0.0075,0.0025
0.004,0.0075,0.003
0.004,0.0075,0.0035
0.004,0.0075,0.004
0.004,0.0075,0.0045
0.004,0.0075,0.005
0.004,0.008,0
0.004,0.008,0.0005
0.004,0.008,0.001
0.004,0.008,0.0015
0.004,0.008,0.002
0.004,0.008,0.0025
0.004,0.008,0.003
0.004,0.008,0.0035
0.004,0.008,0.004
0.004,0.008,0.0045
0.004,0.008,0.005
0.004,0.0085,0
0.004,0.0085,0.0005
0.004,0.0085,0.001
0.004,0.0085,0.0015
0.004,0.0085,0.002
0.004,0.0085,0.0025
0.004,0.0085,0.003
0.004,0.0085,0.0035
0.004,0.0085,0.004
0.004,0.0085,0.0045
0.004,0.0085,0.005
0.004,0.009,0
0.004,0.009,0.0005
0.004,0.009,0.001
0.004,0.009,0.0015
0.004,0.009,0.002
0.004,0.009,0.0025
0.004,0.009,0.003
0.004,0.009,0.0035
0.004,0.009,0.004
0.004,0.009,0.0045
0.004,0.009,0.005
0.004,0.0095,0
0.004,0.0095,0.0005
0.004,0.0095,0.001
0.004,0.0095,0.0015
0.004,0.0095,0.002
0.004,0.0095,0.0025
0.004,0.0095,0.003
0.004,0.0095,0.0035
0.004,0.0095,0.004
0.004,0.0095,0.0045
0.004,0.0095,0.005
0.004,0.01,0
0.004,0.01,0.0005
0.004,0.01,0.001
0.004,0.01,0.0015
0.004,0.01,0.002
0.004,0.01,0.0025
0.004,0.01,0.003
0.004,0.01,0.0035
0.004,0.01,0.004
0.004,0.01,0.0045
0.004,0.01,0.005
0.0045,0,0
0.0045,0,0.0005
0.0045,0,0.001
0.0045,0,0.0015
0.0045,0,0.002
0.0045,0,0.0025
0.0045,0,0.003
0.0045,0,0.0035
0.0045,0,0.004
0.0045,0,0.0045
0.0045,0,0.005
0.0045,0.0005,0
0.0045,0.0005,0.0005
0.0045,0.0005,0.001
0.0045,0.0005,0.0015
0.0045,0.0005,0.002
0.0045,0.0005,0.0025
0.0045,0.0005,0.003
0.0045,0.0005,0.0035
0.0045,0.0005,0.004
0.0045,0.0005,0.0045
0.0045,0.0005,0.005
0.0045,0.001,0
0.0045,0.001,0.0005
0.0045,0.001,0.001
0.0045,0.001,0.0015
0.0045,0.001,0.002
0.0045,0.001,0.0025
0.0045,0.001,0.003
0.0045,0.001,0.0035
0.0045,0.001,0.004
0.0045,0.001,0.0045
0.0045,0.001,0.005
0.0045,0.0015,0
0.0045,0.0015,0.0005
0.0045,0.0015,0.001
0.0045,0.0015,0.0015
0.0045,0.0015,0.002
0.0045,0.0015,0.0025
0.0045,0.0015,0.003
0.0045,0.0015,0.0035
0.0045,0.0015,0.004
0.0045,0.0015,0.0045
0.0045,0.0015,0.005
0.0045,0.002,0
0.0045,0.002,0.0005
0.0045,0.002,0.001
0.0045,0.002,0.0015
0.0045,0.002,0.002
0.0045,0.002,0.0025
0.0045,0.002,0.003
0.0045,0.002,0.0035
0.0045,0.002,0.004
0.0045,0.002,0.0045
0.0045,0.002,0.005
0.0045,0.0025,0
0.0045,0.0025,0.0005
0.0045,0.0025,0.001
0.0045,0.0025,0.0015
0.0045,0.0025,0.002
0.0045,0.0025,0.0025
0.0045,0.0025,0.003
0.0045,0.0025,0.0035
0.0045,0.0025,0.004
0.0045,0.0025,0.0045
0.0045,0.0025,0.005
0.0045,0.003,0
0.0045,0.003,0.0005
0.0045,0.003,0.001
0.0045,0.003,0.0015
0.0045,0.003,0.002
0.0045,0.003,0.0025
0.0045,0.003,0.003
0.0045,0.003,0.0035
0.0045,0.003,0.004
0.0045,0.003,0.0045
0.0045,0.003,0.005
0.0045,0.0035,0
0.0045,0.0035,0.0005
0.0045,0.0035,0.001
0.0045,0.0035,0.0015
0.0045,0.0035,0.002
0.0045,0.0035,0.0025
0.0045,0.0035,0.003
0.0045,0.0035,0.0035
0.0045,0.0035,0.004
0.0045,0.0035,0.0045
0.0045,0.0035,0.005
0.0045,0.004,0
0.0045,0.004,0.0005
