0.009,0.0015,0.00265
0.009,0.0015,0.0027
0.009,0.0015,0.00275
0.009,0.0015,0.0028
0.009,0.0015,0.00285
0.009,0.0015,0.0029
0.009,0.0015,0.00295
0.009,0.0015,0.003
0.009,0.0015,0.00305
0.009,0.0015,0.0031
0.009,0.0015,0.00315
0.009,0.0015,0.0032
0.009,0.0015,0.00325
0.009,0.0015,0.0033
0.009,0.0015,0.00335
0.009,0.0015,0.0034
0.009,0.0015,0.00345
0.009,0.0015,0.0035
0.009,0.0015,0.00355
0.009,0.0015,0.0036
0.009,0.0015,0.00365
0.009,0.0015,0.0037
0.009,0.0015,0.00375
0.009,0.0015,0.0038
0.009,0.0015,0.00385
0.009,0.0015,0.0039
0.009,0.0015,0.00395
0.009,0.0015,0.004
0.009,0.0015,0.00405
0.009,0.0015,0.0041
0.009,0.0015,0.00415
0.009,0.0015,0.0042
0.009,0.0015,0.00425
0.009,0.0015,0.0043
0.009,0.0015,0.00435
0.009,0.0015,0.0044
0.009,0.0015,0.00445
0.009,0.0015,0.0045
0.009,0.0015,0.00455
0.009,0.0015,0.0046
0.009,0.0015,0.00465
0.009,0.0015,0.0047
0.009,0.0015,0.00475
0.009,0.0015,0.0048
0.009,0.0015,0.00485
0.009,0.0015,0.0049
0.009,0.0015,0.00495
0.009,0.0015,0.005
0.009,0.002,0
0.009,0.002,5e-05
0.009,0.002,0.0001
0.009,0.002,0.00015
0.009,0.002,0.0002
0.009,0.002,0.00025
0.009,0.002,0.0003
0.009,0.002,0.00035
0.009,0.002,0.0004
0.009,0.002,0.00045
0.009,0.002,0.0005
0.009,0.002,0.00055
0.009,0.002,0.0006
0.009,0.002,0.00065
0.009,0.002,0.0007
0.009,0.002,0.00075
0.009,0.002,0.0008
0.009,0.002,0.00085
0.009,0.002,0.0009
0.009,0.002,0.00095
0.009,0.002,0.001
0.009,0.002,0.00105
0.009,0.002,0.0011
0.009,0.002,0.00115
0.009,0.002,0.0012
0.009,0.002,0.00125
0.009,0.002,0.0013
0.009,0.002,0.00135
0.009,0.002,0.0014
0.009,0.002,0.00145
0.009,0.002,0.0015
0.009,0.002,0.00155
0.009,0.002,0.0016
0.009,0.002,0.00165
0.009,0.002,0.0017
0.009,0.002,0.00175
0.009,0.002,0.0018
0.009,0.002,0.00185
0.009,0.002,0.0019
0.009,0.002,0.00195
0.009,0.002,0.002
0.009,0.002,0.00205
0.009,0.002,0.0021
0.009,0.002,0.00215
0.009,0.002,0.0022
0.009,0.002,0.00225
0.009,0.002,0.0023
0.009,0.002,0.00235
0.009,0.002,0.0024
0.009,0.002,0.00245
0.009,0.002,0.0025
0.009,0.002,0.00255
0.009,0.002,0.0026
0.009,0.002,0.00265
0.009,0.002,0.0027
0.009,0.002,0.00275
0.009,0.002,0.0028
0.009,0.002,0.00285
0.009,0.002,0.0029
0.009,0.002,0.00295
0.009,0.002,0.003
0.009,0.002,0.00305
0.009,0.002,0.0031
0.009,0.002,0.00315
0.009,0.002,0.0032
0.009,0.002,0.00325
0.009,0.002,0.0033
0.009,0.002,0.00335
0.009,0.002,0.0034
0.009,0.002,0.00345
0.009,0.002,0.0035
0.009,0.002,0.00355
0.009,0.002,0.0036
0.009,0.002,0.00365
0.009,0.002,0.0037
0.009,0.002,0.00375
0.009,0.002,0.0038
0.009,0.002,0.00385
0.009,0.002,0.0039
0.009,0.002,0.00395
0.009,0.002,0.004
0.009,0.002,0.00405
0.009,0.002,0.0041
0.009,0.002,0.00415
0.009,0.002,0.0042
0.009,0.002,0.00425
0.009,0.002,0.0043
0.009,0.002,0.00435
0.009,0.002,0.0044
0.009,0.002,0.00445
0.009,0.002,0.0045
0.009,0.002,0.00455
0.009,0.002,0.0046
0.009,0.002,0.00465
0.009,0.002,0.0047
0.009,0.002,0.00475
0.009,0.002,0.0048
0.009,0.002,0.00485
0.009,0.002,0.0049
0.009,0.002,0.00495
0.009,0.002,0.005
0.009,0.0025,0
0.009,0.0025,5e-05
0.009,0.0025,0.0001
0.009,0.0025,0.00015
0.009,0.0025,0.0002
0.009,0.0025,0.00025
0.009,0.0025,0.0003
0.009,0.0025,0.00035
0.009,0.0025,0.0004
0.009,0.0025,0.00045
0.009,0.0025,0.0005
0.009,0.0025,0.00055
0.009,0.0025,0.0006
0.009,0.0025,0.00065
0.009,0.0025,0.0007
0.009,0.0025,0.00075
0.009,0.0025,0.0008
0.009,0.0025,0.00085
0.009,0.0025,0.0009
0.009,0.0025,0.00095
0.009,0.0025,0.001
0.009,0.0025,0.00105
0.009,0.0025,0.0011
0.009,0.0025,0.00115
0.009,0.0025,0.0012
0.009,0.0025,0.00125
0.009,0.0025,0.0013
0.009,0.0025,0.00135
0.009,0.0025,0.0014
0.009,0.0025,0.00145
0.009,0.0025,0.0015
0.009,0.0025,0.00155
0.009,0.0025,0.0016
0.009,0.0025,0.00165
0.009,0.0025,0.0017
0.009,0.0025,0.00175
0.009,0.0025,0.0018
0.009,0.0025,0.00185
0.009,0.0025,0.0019
0.009,0.0025,0.00195
0.009,0.0025,0.002
0.009,0.0025,0.00205
0.009,0.0025,0.0021
0.009,0.0025,0.00215
0.009,0.0025,0.0022
0.009,0.0025,0.00225
0.009,0.0025,0.0023
0.009,0.0025,0.00235
0.009,0.0025,0.0024
0.009,0.0025,0.00245
0.009,0.0025,0.0025
0.009,0.0025,0.00255
0.009,0.0025,0.0026
0.009,0.0025,0.00265
0.009,0.0025,0.0027
0.009,0.0025,0.00275
0.009,0.0025,0.0028
0.009,0.0025,0.00285
0.009,0.0025,0.0029
0.009,0.0025,0.00295
0.009,0.0025,0.003
0.009,0.0025,0.00305
0.009,0.0025,0.0031
0.009,0.0025,0.00315
0.009,0.0025,0.0032
0.009,0.0025,0.00325
0.009,0.0025,0.0033
0.009,0.0025,0.00335
0.009,0.0025,0.0034
0.009,0.0025,0.00345
0.009,0.0025,0.0035
0.009,0.0025,0.00355
0.009,0.0025,0.0036
0.009,0.0025,0.00365
0.009,0.0025,0.0037
0.009,0.0025,0.00375
0.009,0.0025,0.0038
0.009,0.0025,0.00385
0.009,0.0025,0.0039
0.009,0.0025,0.00395
0.009,0.0025,0.004
0.009,0.0025,0.00405
0.009,0.0025,0.0041
0.009,0.0025,0.00415
0.009,0.0025,0.0042
0.009,0.0025,0.00425
0.009,0.0025,0.0043
0.009,0.0025,0.00435
0.009,0.0025,0.0044
0.009,0.0025,0.00445
0.009,0.0025,0.0045
0.009,0.0025,0.00455
0.009,0.0025,0.0046
0.009,0.0025,0.00465
0.009,0.0025,0.0047
0.009,0.0025,0.00475
0.009,0.0025,0.0048
0.009,0.0025,0.00485
0.009,0.0025,0.0049
0.009,0.0025,0.00495
0.009,0.0025,0.005
0.009,0.003,0
0.009,0.003,5e-05
0.009,0.003,0.0001
0.009,0.003,0.00015
0.009,0.003,0.0002
0.009,0.003,0.00025
0.009,0.003,0.0003
0.009,0.003,0.00035
0.009,0.003,0.0004
0.009,0.003,0.00045
0.009,0.003,0.0005
0.009,0.003,0.00055
0.009,0.003,0.0006
0.009,0.003,0.00065
0.009,0.003,0.0007
0.009,0.003,0.00075
0.009,0.003,0.0008
0.009,0.003,0.00085
0.009,0.003,0.0009
0.009,0.003,0.00095
0.009,0.003,0.001
0.009,0.003,0.00105
0.009,0.003,0.0011
0.009,0.003,0.00115
0.009,0.003,0.0012
0.009,0.003,0.00125
0.009,0.003,0.0013
0.009,0.003,0.00135
0.009,0.003,0.0014
0.009,0.003,0.00145
0.009,0.003,0.0015
0.009,0.003,0.00155
0.009,0.003,0.0016
0.009,0.003,0.00165
0.009,0.003,0.0017
0.009,0.003,0.00175
0.009,0.003,0.0018
0.009,0.003,0.00185
0.009,0.003,0.0019
0.009,0.003,0.00195
0.009,0.003,0.002
0.009,0.003,0.00205
0.009,0.003,0.0021
0.009,0.003,0.00215
0.009,0.003,0.0022
0.009,0.003,0.00225
0.009,0.003,0.0023
0.009,0.003,0.00235
0.009,0.003,0.0024
0.009,0.003,0.00245
0.009,0.003,0.0025
0.009,0.003,0.00255
0.009,0.003,0.0026
0.009,0.003,0.00265
0.009,0.003,0.0027
0.009,0.003,0.00275
0.009,0.003,0.0028
0.009,0.003,0.00285
0.009,0.003,0.0029
0.009,0.003,0.00295
0.009,0.003,0.003
0.009,0.003,0.00305
0.009,0.003,0.0031
0.009,0.003,0.00315
0.009,0.003,0.0032
0.009,0.003,0.00325
0.009,0.003,0.0033
0.009,0.003,0.00335
0.009,0.003,0.0034
0.009,0.003,0.00345
0.009,0.003,0.0035
0.009,0.003,0.00355
0.009,0.003,0.0036
0.009,0.003,0.00365
0.009,0.003,0.0037
0.009,0.003,0.00375
0.009,0.003,0.0038
0.009,0.003,0.00385
0.009,0.003,0.0039
0.009,0.003,0.00395
0.009,0.003,0.004
0.009,0.003,0.00405
0.009,0.003,0.0041
0.009,0.003,0.00415
0.009,0.003,0.0042
0.009,0.003,0.00425
0.009,0.003,0.0043
0.009,0.003,0.00435
0.009,0.003,0.0044
0.009,0.003,0.00445
0.009,0.003,0.0045
0.009,0.003,0.00455
0.009,0.003,0.0046
0.009,0.003,0.00465
0.009,0.003,0.0047
0.009,0.003,0.00475
0.009,0.003,0.0048
0.009,0.003,0.00485
0.009,0.003,0.0049
0.009,0.003,0.00495
0.009,0.003,0.005
0.009,0.0035,0
0.009,0.0035,5e-05
0.009,0.0035,0.0001
0.009,0.0035,0.00015
0.009,0.0035,0.0002
0.009,0.0035,0.00025
0.009,0.0035,0.0003
0.009,0.0035,0.00035
0.009,0.0035,0.0004
0.009,0.0035,0.00045
0.009,0.0035,0.0005
0.009,0.0035,0.00055
0.009,0.0035,0.0006
0.009,0.0035,0.00065
0.009,0.0035,0.0007
0.009,0.0035,0.00075
0.009,0.0035,0.0008
0.009,0.0035,0.00085
0.009,0.0035,0.0009
0.009,0.0035,0.00095
0.009,0.0035,0.001
0.009,0.0035,0.00105
0.009,0.0035,0.0011
0.009,0.0035,0.00115
0.009,0.0035,0.0012
0.009,0.0035,0.00125
0.009,0.0035,0.0013
0.009,0.0035,0.00135
0.009,0.0035,0.0014
0.009,0.0035,0.00145
0.009,0.0035,0.0015
0.009,0.0035,0.00155
0.009,0.0035,0.0016
0.009,0.0035,0.00165
0.009,0.0035,0.0017
0.009,0.0035,0.00175
0.009,0.0035,0.0018
0.009,0.0035,0.00185
0.009,0.0035,0.0019
0.009,0.0035,0.00195
0.009,0.0035,0.002
0.009,0.0035,0.00205
0.009,0.0035,0.0021
0.009,0.0035,0.00215
0.009,0.0035,0.0022
0.009,0.0035,0.00225
0.009,0.0035,0.0023
0.009,0.0035,0.00235
0.009,0.0035,0.0024
0.009,0.0035,0.00245
0.009,0.0035,0.0025
0.009,0.0035,0.00255
0.009,0.0035,0.0026
0.009,0.0035,0.00265
0.009,0.0035,0.0027
0.009,0.0035,0.00275
0.009,0.0035,0.0028
0.009,0.0035,0.00285
0.009,0.0035,0.0029
0.009,0.0035,0.00295
0.009,0.0035,0.003
0.009,0.0035,0.00305
0.009,0.0035,0.0031
0.009,0.0035,0.00315
0.009,0.0035,0.0032
0.009,0.0035,0.00325
0.009,0.0035,0.0033
0.009,0.0035,0.00335
0.009,0.0035,0.0034
0.009,0.0035,0.00345
0.009,0.0035,0.0035
0.009,0.0035,0.00355
0.009,0.0035,0.0036
0.009,0.0035,0.00365
0.009,0.0035,0.0037
0.009,0.0035,0.00375
0.009,0.0035,0.0038
0.009,0.0035,0.00385
0.009,0.0035,0.0039
0.009,0.0035,0.00395
0.009,0.0035,0.004
0.009,0.0035,0.00405
0.009,0.0035,0.0041
0.009,0.0035,0.00415
0.009,0.0035,0.0042
0.009,0.0035,0.00425
0.009,0.0035,0.0043
0.009,0.0035,0.00435
0.009,0.0035,0.0044
0.009,0.0035,0.00445
0.009,0.0035,0.0045
0.009,0.0035,0.00455
0.009,0.0035,0.0046
0.009,0.0035,0.00465
0.009,0.0035,0.0047
0.009,0.0035,0.00475
0.009,0.0035,0.0048
0.009,0.0035,0.00485
0.009,0.0035,0.0049
0.009,0.0035,0.00495
0.009,0.0035,0.005
0.009,0.004,0
0.009,0.004,5e-05
0.009,0.004,0.0001
0.009,0.004,0.00015
0.009,0.004,0.0002
0.009,0.004,0.00025
0.009,0.004,0.0003
0.009,0.004,0.00035
0.009,0.004,0.0004
0.009,0.004,0.00045
0.009,0.004,0.0005
0.009,0.004,0.00055
0.009,0.004,0.0006
0.009,0.004,0.00065
0.009,0.004,0.0007
0.009,0.004,0.00075
0.009,0.004,0.0008
0.009,0.004,0.00085
0.009,0.004,0.0009
0.009,0.004,0.00095
0.009,0.004,0.001
0.009,0.004,0.00105
0.009,0.004,0.0011
0.009,0.004,0.00115
0.009,0.004,0.0012
0.009,0.004,0.00125
0.009,0.004,0.0013
0.009,0.004,0.00135
0.009,0.004,0.0014
0.009,0.004,0.00145
0.009,0.004,0.0015
0.009,0.004,0.00155
0.009,0.004,0.0016
0.009,0.004,0.00165
0.009,0.004,0.0017
0.009,0.004,0.00175
0.009,0.004,0.0018
0.009,0.004,0.00185
0.009,0.004,0.0019
0.009,0.004,0.00195
0.009,0.004,0.002
0.009,0.004,0.00205
0.009,0.004,0.0021
0.009,0.004,0.00215
0.009,0.004,0.0022
0.009,0.004,0.00225
0.009,0.004,0.0023
0.009,0.004,0.00235
0.009,0.004,0.0024
0.009,0.004,0.00245
0.009,0.004,0.0025
0.009,0.004,0.00255
0.009,0.004,0.0026
0.009,0.004,0.00265
0.009,0.004,0.0027
0.009,0.004,0.00275
0.009,0.004,0.0028
0.009,0.004,0.00285
0.009,0.004,0.0029
0.009,0.004,0.00295
0.009,0.004,0.003
0.009,0.004,0.00305
0.009,0.004,0.0031
0.009,0.004,0.00315
0.009,0.004,0.0032
0.009,0.004,0.00325
0.009,0.004,0.0033
0.009,0.004,0.00335
0.009,0.004,0.0034
0.009,0.004,0.00345
0.009,0.004,0.0035
0.009,0.004,0.00355
0.009,0.004,0.0036
0.009,0.004,0.00365
0.009,0.004,0.0037
0.009,0.004,0.00375
0.009,0.004,0.0038
0.009,0.004,0.00385
0.009,0.004,0.0039
0.009,0.004,0.00395
0.009,0.004,0.004
0.009,0.004,0.00405
0.009,0.004,0.0041
0.009,0.004,0.00415
0.009,0.004,0.0042
0.009,0.004,0.00425
0.009,0.004,0.0043
0.009,0.004,0.00435
0.009,0.004,0.0044
0.009,0.004,0.00445
0.009,0.004,0.0045
0.009,0.004,0.00455
0.009,0.004,0.0046
0.009,0.004,0.00465
0.009,0.004,0.0047
0.009,0.004,0.00475
0.009,0.004,0.0048
0.009,0.004,0.00485
0.009,0.004,0.0049
0.009,0.004,0.00495
0.009,0.004,0.005
0.009,0.0045,0
0.009,0.0045,5e-05
0.009,0.0045,0.0001
0.009,0.0045,0.00015
0.009,0.0045,0.0002
0.009,0.0045,0.00025
0.009,0.0045,0.0003
0.009,0.0045,0.00035
0.009,0.0045,0.0004
0.009,0.0045,0.00045
0.009,0.0045,0.0005
0.009,0.0045,0.00055
0.009,0.0045,0.0006
0.009,0.0045,0.00065
0.009,0.0045,0.0007
0.009,0.0045,0.00075
0.009,0.0045,0.0008
0.009,0.0045,0.00085
0.009,0.0045,0.0009
0.009,0.0045,0.00095
0.009,0.0045,0.001
0.009,0.0045,0.00105
0.009,0.0045,0.0011
0.009,0.0045,0.00115
0.009,0.0045,0.0012
0.009,0.0045,0.00125
0.009,0.0045,0.0013
0.009,0.0045,0.00135
0.009,0.0045,0.0014
0.009,0.0045,0.00145
0.009,0.0045,0.0015
0.009,0.0045,0.00155
0.009,0.0045,0.0016
0.009,0.0045,0.00165
0.009,0.0045,0.0017
0.009,0.0045,0.00175
0.009,0.0045,0.0018
0.009,0.0045,0.00185
0.009,0.0045,0.0019
0.009,0.0045,0.00195
0.009,0.0045,0.002
0.009,0.0045,0.00205
0.009,0.0045,0.0021
0.009,0.0045,0.00215
0.009,0.0045,0.0022
0.009,0.0045,0.00225
0.009,0.0045,0.0023
0.009,0.0045,0.00235
0.009,0.0045,0.0024
0.009,0.0045,0.00245
0.009,0.0045,0.0025
0.009,0.0045,0.00255
0.009,0.0045,0.0026
0.009,0.0045,0.00265
0.009,0.0045,0.0027
0.009,0.0045,0.00275
0.009,0.0045,0.0028
0.009,0.0045,0.00285
0.009,0.0045,0.0029
0.009,0.0045,0.00295
0.009,0.0045,0.003
0.009,0.0045,0.00305
0.009,0.0045,0.0031
0.009,0.0045,0.00315
0.009,0.0045,0.0032
0.009,0.0045,0.00325
0.009,0.0045,0.0033
0.009,0.0045,0.00335
0.009,0.0045,0.0034
0.009,0.0045,0.00345
0.009,0.0045,0.0035
0.009,0.0045,0.00355
0.009,0.0045,0.0036
0.009,0.0045,0.00365
0.009,0.0045,0.0037
0.009,0.0045,0.00375
0.009,0.0045,0.0038
0.009,0.0045,0.00385
0.009,0.0045,0.0039
0.009,0.0045,0.00395
0.009,0.0045,0.004
0.009,0.0045,0.00405
0.009,0.0045,0.0041
0.009,0.0045,0.00415
0.009,0.0045,0.0042
0.009,0.0045,0.00425
0.009,0.0045,0.0043
0.009,0.0045,0.00435
0.009,0.0045,0.0044
0.009,0.0045,0.00445
0.009,0.0045,0.0045
0.009,0.0045,0.00455
0.009,0.0045,0.0046
0.009,0.0045,0.00465
0.009,0.0045,0.0047
0.009,0.0045,0.00475
0.009,0.0045,0.0048
0.009,0.0045,0.00485
0.009,0.0045,0.0049
0.009,0.0045,0.00495
0.009,0.0045,0.005
0.009,0.005,0
0.009,0.005,5e-05
0.009,0.005,0.0001
0.009,0.005,0.00015
0.009,0.005,0.0002
0.009,0.005,0.00025
0.009,0.005,0.0003
0.009,0.005,0.00035
0.009,0.005,0.0004
0.009,0.005,0.00045
0.009,0.005,0.0005
0.009,0.005,0.00055
0.009,0.005,0.0006
0.009,0.005,0.00065
0.009,0.005,0.0007
0.009,0.005,0.00075
0.009,0.005,0.0008
0.009,0.005,0.00085
0.009,0.005,0.0009
0.009,0.005,0.00095
0.009,0.005,0.001
0.009,0.005,0.00105
0.009,0.005,0.0011
0.009,0.005,0.00115
0.009,0.005,0.0012
0.009,0.005,0.00125
0.009,0.005,0.0013
0.009,0.005,0.00135
0.009,0.005,0.0014
0.009,0.005,0.00145
0.009,0.005,0.0015
0.009,0.005,0.00155
0.009,0.005,0.0016
0.009,0.005,0.00165
0.009,0.005,0.0017
0.009,0.005,0.00175
0.009,0.005,0.0018
0.009,0.005,0.00185
0.009,0.005,0.0019
0.009,0.005,0.00195
0.009,0.005,0.002
0.009,0.005,0.00205
0.009,0.005,0.0021
0.009,0.005,0.00215
0.009,0.005,0.0022
0.009,0.005,0.00225
0.009,0.005,0.0023
0.009,0.005,0.00235
0.009,0.005,0.0024
0.009,0.005,0.00245
0.009,0.005,0.0025
0.009,0.005,0.00255
0.009,0.005,0.0026
0.009,0.005,0.00265
0.009,0.005,0.0027
0.009,0.005,0.00275
0.009,0.005,0.0028
0.009,0.005,0.00285
0.009,0.005,0.0029
0.009,0.005,0.00295
0.009,0.005,0.003
0.009,0.005,0.00305
0.009,0.005,0.0031
0.009,0.005,0.00315
0.009,0.005,0.0032
0.009,0.005,0.00325
0.009,0.005,0.0033
0.009,0.005,0.00335
0.009,0.005,0.0034
0.009,0.005,0.00345
0.009,0.005,0.0035
0.009,0.005,0.00355
0.009,0.005,0.0036
0.009,0.005,0.00365
0.009,0.005,0.0037
0.009,0.005,0.00375
0.009,0.005,0.0038
0.009,0.005,0.00385
0.009,0.005,0.0039
0.009,0.005,0.00395
0.009,0.005,0.004
0.009,0.005,0.00405
0.009,0.005,0.0041
0.009,0.005,0.00415
0.009,0.005,0.0042
0.009,0.005,0.00425
0.009,0.005,0.0043
0.009,0.005,0.00435
0.009,0.005,0.0044
0.009,0.005,0.00445
0.009,0.005,0.0045
0.009,0.005,0.00455
0.009,0.005,0.0046
0.009,0.005,0.00465
0.009,0.005,0.0047
0.009,0.005,0.00475
0.009,0.005,0.0048
0.009,0.005,0.00485
0.009,0.005,0.0049
0.009,0.005,0.00495
0.009,0.005,0.005
0.009,0.0055,0
0.009,0.0055,5e-05
0.009,0.0055,0.0001
0.009,0.0055,0.00015
0.009,0.0055,0.0002
0.009,0.0055,0.00025
0.009,0.0055,0.0003
0.009,0.0055,0.00035
0.009,0.0055,0.0004
0.009,0.0055,0.00045
0.009,0.0055,0.0005
0.009,0.0055,0.00055
0.009,0.0055,0.0006
0.009,0.0055,0.00065
0.009,0.0055,0.0007
0.009,0.0055,0.00075
0.009,0.0055,0.0008
0.009,0.0055,0.00085
0.009,0.0055,0.0009
0.009,0.0055,0.00095
0.009,0.0055,0.001
0.009,0.0055,0.00105
0.009,0.0055,0.0011
0.009,0.0055,0.00115
0.009,0.0055,0.0012
0.009,0.0055,0.00125
0.009,0.0055,0.0013
0.009,0.0055,0.00135
0.009,0.0055,0.0014
0.009,0.0055,0.00145
0.009,0.0055,0.0015
0.009,0.0055,0.00155
0.009,0.0055,0.0016
0.009,0.0055,0.00165
0.009,0.0055,0.0017
0.009,0.0055,0.00175
0.009,0.0055,0.0018
0.009,0.0055,0.00185
0.009,0.0055,0.0019
0.009,0.0055,0.00195
0.009,0.0055,0.002
0.009,0.0055,0.00205
0.009,0.0055,0.0021
0.009,0.0055,0.00215
0.009,0.0055,0.0022
0.009,0.0055,0.00225
0.009,0.0055,0.0023
0.009,0.0055,0.00235
0.009,0.0055,0.0024
0.009,0.0055,0.00245
0.009,0.0055,0.0025
0.009,0.0055,0.00255
0.009,0.0055,0.0026
0.009,0.0055,0.00265
0.009,0.0055,0.0027
0.009,0.0055,0.00275
0.009,0.0055,0.0028
0.009,0.0055,0.00285
0.009,0.0055,0.0029
0.009,0.0055,0.00295
0.009,0.0055,0.003
0.009,0.0055,0.00305
0.009,0.0055,0.0031
0.009,0.0055,0.00315
0.009,0.0055,0.0032
0.009,0.0055,0.00325
0.009,0.0055,0.0033
0.009,0.0055,0.00335
0.009,0.0055,0.0034
0.009,0.0055,0.00345
0.009,0.0055,0.0035
0.009,0.0055,0.00355
0.009,0.0055,0.0036
0.009,0.0055,0.00365
0.009,0.0055,0.0037
0.009,0.0055,0.00375
0.009,0.0055,0.0038
0.009,0.0055,0.00385
0.009,0.0055,0.0039
0.009,0.0055,0.00395
0.009,0.0055,0.004
0.009,0.0055,0.00405
0.009,0.0055,0.0041
0.009,0.0055,0.00415
0.009,0.0055,0.0042
0.009,0.0055,0.00425
0.009,0.0055,0.0043
0.009,0.0055,0.00435
0.009,0.0055,0.0044
0.009,0.0055,0.00445
0.009,0.0055,0.0045
0.009,0.0055,0.00455
0.009,0.0055,0.0046
0.009,0.0055,0.00465
0.009,0.0055,0.0047
0.009,0.0055,0.00475
0.009,0.0055,0.0048
0.009,0.0055,0.00485
0.009,0.0055,0.0049
0.009,0.0055,0.00495
0.009,0.0055,0.005
0.009,0.006,0
0.009,0.006,5e-05
0.009,0.006,0.0001
0.009,0.006,0.00015
0.009,0.006,0.0002
0.009,0.006,0.00025
0.009,0.006,0.0003
0.009,0.006,0.00035
0.009,0.006,0.0004
0.009,0.006,0.00045
0.009,0.006,0.0005
0.009,0.006,0.00055
0.009,0.006,0.0006
0.009,0.006,0.00065
0.009,0.006,0.0007
0.009,0.006,0.00075
0.009,0.006,0.0008
0.009,0.006,0.00085
0.009,0.006,0.0009
0.009,0.006,0.00095
0.009,0.006,0.001
0.009,0.006,0.00105
0.009,0.006,0.0011
0.009,0.006,0.00115
0.009,0.006,0.0012
0.009,0.006,0.00125
0.009,0.006,0.0013
0.009,0.006,0.00135
0.009,0.006,0.0014
0.009,0.006,0.00145
0.009,0.006,0.0015
0.009,0.006,0.00155
0.009,0.006,0.0016
0.009,0.006,0.00165
0.009,0.006,0.0017
0.009,0.006,0.00175
0.009,0.006,0.0018
0.009,0.006,0.00185
0.009,0.006,0.0019
0.009,0.006,0.00195
0.009,0.006,0.002
0.009,0.006,0.00205
0.009,0.006,0.0021
0.009,0.006,0.00215
0.009,0.006,0.0022
0.009,0.006,0.00225
0.009,0.006,0.0023
0.009,0.006,0.00235
0.009,0.006,0.0024
0.009,0.006,0.00245
0.009,0.006,0.0025
0.009,0.006,0.00255
0.009,0.006,0.0026
0.009,0.006,0.00265
0.009,0.006,0.0027
0.009,0.006,0.00275
0.009,0.006,0.0028
0.009,0.006,0.00285
0.009,0.006,0.0029
0.009,0.006,0.00295
0.009,0.006,0.003
0.009,0.006,0.00305
0.009,0.006,0.0031
0.009,0.006,0.00315
0.009,0.006,0.0032
0.009,0.006,0.00325
0.009,0.006,0.0033
0.009,0.006,0.00335
0.009,0.006,0.0034
0.009,0.006,0.00345
0.009,0.006,0.0035
0.009,0.006,0.00355
0.009,0.006,0.0036
0.009,0.006,0.00365
0.009,0.006,0.0037
0.009,0.006,0.00375
0.009,0.006,0.0038
0.009,0.006,0.00385
0.009,0.006,0.0039
0.009,0.006,0.00395
0.009,0.006,0.004
0.009,0.006,0.00405
0.009,0.006,0.0041
0.009,0.006,0.00415
0.009,0.006,0.0042
0.009,0.006,0.00425
0.009,0.006,0.0043
0.009,0.006,0.00435
0.009,0.006,0.0044
0.009,0.006,0.00445
0.009,0.006,0.0045
0.009,0.006,0.00455
0.009,0.006,0.0046
0.009,0.006,0.00465
0.009,0.006,0.0047
0.009,0.006,0.00475
0.009,0.006,0.0048
0.009,0.006,0.00485
0.009,0.006,0.0049
0.009,0.006,0.00495
0.009,0.006,0.005
0.009,0.0065,0
0.009,0.0065,5e-05
0.009,0.0065,0.0001
0.009,0.0065,0.00015
0.009,0.0065,0.0002
0.009,0.0065,0.00025
0.009,0.0065,0.0003
0.009,0.0065,0.00035
0.009,0.0065,0.0004
0.009,0.0065,0.00045
0.009,0.0065,0.0005
0.009,0.0065,0.00055
0.009,0.0065,0.0006
0.009,0.0065,0.00065
0.009,0.0065,0.0007
0.009,0.0065,0.00075
0.009,0.0065,0.0008
0.009,0.0065,0.00085
0.009,0.0065,0.0009
0.009,0.0065,0.00095
0.009,0.0065,0.001
0.009,0.0065,0.00105
0.009,0.0065,0.0011
0.009,0.0065,0.00115
0.009,0.0065,0.0012
0.009,0.0065,0.00125
0.009,0.0065,0.0013
0.009,0.0065,0.00135
0.009,0.0065,0.0014
0.009,0.0065,0.00145
0.009,0.0065,0.0015
0.009,0.0065,0.00155
0.009,0.0065,0.0016
0.009,0.0065,0.00165
0.009,0.0065,0.0017
0.009,0.0065,0.00175
0.009,0.0065,0.0018
0.009,0.0065,0.00185
0.009,0.0065,0.0019
0.009,0.0065,0.00195
0.009,0.0065,0.002
0.009,0.0065,0.00205
0.009,0.0065,0.0021
0.009,0.0065,0.00215
0.009,0.0065,0.0022
0.009,0.0065,0.00225
0.009,0.0065,0.0023
0.009,0.0065,0.00235
0.009,0.0065,0.0024
0.009,0.0065,0.00245
0.009,0.0065,0.0025
0.009,0.0065,0.00255
0.009,0.0065,0.0026
0.009,0.0065,0.00265
0.009,0.0065,0.0027
0.009,0.0065,0.00275
0.009,0.0065,0.0028
0.009,0.0065,0.00285
0.009,0.0065,0.0029
0.009,0.0065,0.00295
0.009,0.0065,0.003
0.009,0.0065,0.00305
0.009,0.0065,0.0031
0.009,0.0065,0.00315
0.009,0.0065,0.0032
0.009,0.0065,0.00325
0.009,0.0065,0.0033
0.009,0.0065,0.00335
0.009,0.0065,0.0034
0.009,0.0065,0.00345
0.009,0.0065,0.0035
0.009,0.0065,0.00355
0.009,0.0065,0.0036
0.009,0.0065,0.00365
0.009,0.0065,0.0037
0.009,0.0065,0.00375
0.009,0.0065,0.0038
0.009,0.0065,0.00385
0.009,0.0065,0.0039
0.009,0.0065,0.00395
0.009,0.0065,0.004
0.009,0.0065,0.00405
0.009,0.0065,0.0041
0.009,0.0065,0.00415
